task_id,msg_index,role,tokens,cites,mean_cos_sim,attn_per_token,attn_total
0c699abf-bc77-454a-8197-d56a2294098a,0,user,25,5,,5.934553,148.363831
0c699abf-bc77-454a-8197-d56a2294098a,1,assistant,86,4,0.5730,0.024742,2.127827
0c699abf-bc77-454a-8197-d56a2294098a,2,tool,45,3,0.6724,0.011691,0.526097
0c699abf-bc77-454a-8197-d56a2294098a,3,assistant,110,0,0.4765,0.021329,2.346223
0c699abf-bc77-454a-8197-d56a2294098a,4,tool,86,2,0.6365,0.004130,0.355191
0c699abf-bc77-454a-8197-d56a2294098a,5,assistant,261,0,0.4014,0.074908,19.550968
0c699abf-bc77-454a-8197-d56a2294098a,6,tool,662,1,0.7035,0.004410,2.919616
0c699abf-bc77-454a-8197-d56a2294098a,7,assistant,98,0,0.2605,0.024727,2.423257
0c699abf-bc77-454a-8197-d56a2294098a,8,tool,2331,1,0.7085,0.002203,5.134390
0c699abf-bc77-454a-8197-d56a2294098a,9,assistant,77,1,0.2708,0.031174,2.400369
0c699abf-bc77-454a-8197-d56a2294098a,10,tool,370,0,0.5014,0.008975,3.320763
0c699abf-bc77-454a-8197-d56a2294098a,11,assistant,363,0,0.2619,0.183240,66.516273
67584368-7a5c-4d7a-b682-40ee44ff8c61,0,user,62,1,,2.835269,175.786667
67584368-7a5c-4d7a-b682-40ee44ff8c61,1,assistant,319,1,0.7869,0.037001,11.803219
67584368-7a5c-4d7a-b682-40ee44ff8c61,2,tool,134,0,0.7515,0.033495,4.488390
67584368-7a5c-4d7a-b682-40ee44ff8c61,3,assistant,366,0,0.4495,0.174602,63.904236
71beb770-2c25-4376-b4db-0d2eaa7c2234,10,tool,3663,0,0.3637,0.045300,165.934891
71beb770-2c25-4376-b4db-0d2eaa7c2234,11,assistant,2481,0,0.3515,0.036292,90.041451
8ffd06f9-f10f-4aeb-8ef2-57f8bb8f0f8e,9,assistant,5365,1,0.2604,0.035833,192.244263
8ffd06f9-f10f-4aeb-8ef2-57f8bb8f0f8e,10,tool,47,0,0.6959,0.026953,1.266775
8ffd06f9-f10f-4aeb-8ef2-57f8bb8f0f8e,11,assistant,732,0,0.2856,0.085388,62.504318
59ddeaf9-0bcd-47b5-8847-f411db09f692,10,tool,4066,0,0.2641,0.039689,161.376587
59ddeaf9-0bcd-47b5-8847-f411db09f692,11,assistant,2078,0,0.4750,0.045534,94.618736
41364111-63cd-4e4f-a068-9616907802c5,12,tool,207,8,0.6312,0.632931,131.016800
41364111-63cd-4e4f-a068-9616907802c5,13,assistant,158,6,0.3563,0.010600,1.674790
41364111-63cd-4e4f-a068-9616907802c5,14,tool,379,7,0.5876,0.002727,1.033451
41364111-63cd-4e4f-a068-9616907802c5,15,assistant,651,7,0.5876,0.006242,4.063802
41364111-63cd-4e4f-a068-9616907802c5,16,tool,246,6,0.6175,0.090149,22.176579
41364111-63cd-4e4f-a068-9616907802c5,17,assistant,142,6,0.6130,0.004441,0.630634
41364111-63cd-4e4f-a068-9616907802c5,18,tool,63,5,0.5138,0.002182,0.137463
41364111-63cd-4e4f-a068-9616907802c5,19,assistant,222,5,0.5195,0.001916,0.425251
41364111-63cd-4e4f-a068-9616907802c5,20,tool,246,4,0.5462,0.000997,0.245176
41364111-63cd-4e4f-a068-9616907802c5,21,assistant,245,4,0.5550,0.003874,0.949160
41364111-63cd-4e4f-a068-9616907802c5,22,tool,76,3,0.5550,0.003232,0.245611
41364111-63cd-4e4f-a068-9616907802c5,23,assistant,120,3,0.4901,0.004324,0.518894
41364111-63cd-4e4f-a068-9616907802c5,24,tool,76,2,0.5876,0.003515,0.267137
41364111-63cd-4e4f-a068-9616907802c5,25,assistant,101,2,0.4775,0.005322,0.537512
41364111-63cd-4e4f-a068-9616907802c5,26,tool,76,1,0.4786,0.001436,0.109118
41364111-63cd-4e4f-a068-9616907802c5,27,assistant,2585,1,0.3947,0.010238,26.464012
41364111-63cd-4e4f-a068-9616907802c5,28,tool,89,0,0.6501,0.016087,1.431767
41364111-63cd-4e4f-a068-9616907802c5,29,assistant,462,0,0.4762,0.138717,64.087181
637d6462-65e6-42a3-954d-3f5129f2a3b6,12,tool,631,7,0.3094,0.247063,155.897034
637d6462-65e6-42a3-954d-3f5129f2a3b6,13,assistant,82,3,0.3094,0.007744,0.635002
637d6462-65e6-42a3-954d-3f5129f2a3b6,14,tool,3196,2,0.3625,0.003899,12.461543
637d6462-65e6-42a3-954d-3f5129f2a3b6,15,assistant,248,4,0.3745,0.010451,2.591951
637d6462-65e6-42a3-954d-3f5129f2a3b6,16,tool,48,5,0.5412,0.007042,0.338028
637d6462-65e6-42a3-954d-3f5129f2a3b6,17,assistant,214,0,0.2538,0.016019,3.428171
637d6462-65e6-42a3-954d-3f5129f2a3b6,18,tool,65,4,0.5894,0.007560,0.491392
637d6462-65e6-42a3-954d-3f5129f2a3b6,19,assistant,73,0,0.3894,0.019330,1.411116
637d6462-65e6-42a3-954d-3f5129f2a3b6,20,tool,65,3,0.6213,0.005617,0.365100
637d6462-65e6-42a3-954d-3f5129f2a3b6,21,assistant,83,0,0.3964,0.014950,1.240817
637d6462-65e6-42a3-954d-3f5129f2a3b6,22,tool,131,2,0.6056,0.007557,0.989913
637d6462-65e6-42a3-954d-3f5129f2a3b6,23,assistant,76,1,0.4631,0.012639,0.960550
637d6462-65e6-42a3-954d-3f5129f2a3b6,24,tool,185,1,0.6038,0.005440,1.006402
637d6462-65e6-42a3-954d-3f5129f2a3b6,25,assistant,89,0,0.4413,0.030364,2.702404
637d6462-65e6-42a3-954d-3f5129f2a3b6,26,tool,446,0,0.7297,0.012125,5.407626
637d6462-65e6-42a3-954d-3f5129f2a3b6,27,assistant,43,0,0.4709,0.042079,1.809380
637d6462-65e6-42a3-954d-3f5129f2a3b6,28,tool,76,0,0.5555,0.016453,1.250416
637d6462-65e6-42a3-954d-3f5129f2a3b6,29,assistant,393,0,0.2780,0.160385,63.031487
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,14,tool,1691,6,0.4599,0.093176,157.560730
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,15,assistant,79,1,0.2200,0.017146,1.354555
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,16,tool,61,7,0.5796,0.003812,0.232505
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,17,assistant,54,2,0.5132,0.009773,0.527740
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,18,tool,60,6,0.6052,0.001516,0.090958
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,19,assistant,55,2,0.3899,0.004195,0.230700
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,20,tool,52,4,0.3150,0.002755,0.143254
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,21,assistant,68,2,0.4196,0.004400,0.299168
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,22,tool,91,4,0.5398,0.003425,0.311715
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,23,assistant,90,4,0.5239,0.005562,0.500617
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,24,tool,1703,3,0.4026,0.006281,10.696619
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,25,assistant,43,1,0.2546,0.012838,0.552053
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,26,tool,90,1,0.3537,0.003577,0.321885
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,27,assistant,228,1,0.3417,0.008908,2.030933
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,28,tool,298,1,0.5375,0.007956,2.370803
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,29,assistant,76,1,0.4767,0.017605,1.337997
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,30,tool,393,0,0.4192,0.007068,2.777541
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,31,user,40,0,0.3926,0.021571,0.862847
aaf09a9a-950d-4bf0-a21a-d7d10047d51c,32,assistant,972,0,0.2398,0.075889,73.764214
7c1d3f5a-dd10-4e3c-a0f1-a94bc2a010bd,15,assistant,1917,4,0.3508,0.086462,165.748260
7c1d3f5a-dd10-4e3c-a0f1-a94bc2a010bd,16,tool,48,3,0.5076,0.010115,0.485497
7c1d3f5a-dd10-4e3c-a0f1-a94bc2a010bd,17,assistant,104,3,0.3849,0.012400,1.289591
7c1d3f5a-dd10-4e3c-a0f1-a94bc2a010bd,18,tool,130,2,0.6204,0.003573,0.464475
7c1d3f5a-dd10-4e3c-a0f1-a94bc2a010bd,19,assistant,3231,2,0.5739,0.005402,17.454355
7c1d3f5a-dd10-4e3c-a0f1-a94bc2a010bd,20,tool,48,1,0.4129,0.016151,0.775271
7c1d3f5a-dd10-4e3c-a0f1-a94bc2a010bd,21,assistant,134,1,0.3684,0.031564,4.229608
7c1d3f5a-dd10-4e3c-a0f1-a94bc2a010bd,22,tool,158,0,0.7161,0.015504,2.449596
7c1d3f5a-dd10-4e3c-a0f1-a94bc2a010bd,23,assistant,374,0,0.5147,0.168733,63.106319
835d7635-aea6-48b4-96c4-206c5e95f083,29,assistant,5312,1,0.2572,0.033831,179.710205
835d7635-aea6-48b4-96c4-206c5e95f083,30,tool,133,0,0.5463,0.016583,2.205479
835d7635-aea6-48b4-96c4-206c5e95f083,31,user,40,0,0.1806,0.033168,1.326716
835d7635-aea6-48b4-96c4-206c5e95f083,32,assistant,659,0,0.2200,0.110400,72.753654
3f4b79bf-7f27-48e9-b619-85f858dd59e2,25,assistant,1882,3,0.2189,0.085515,160.939438
3f4b79bf-7f27-48e9-b619-85f858dd59e2,26,tool,163,2,0.6853,0.015515,2.528953
3f4b79bf-7f27-48e9-b619-85f858dd59e2,27,assistant,1069,2,0.5192,0.011683,12.489341
3f4b79bf-7f27-48e9-b619-85f858dd59e2,28,tool,122,1,0.6870,0.009850,1.201698
3f4b79bf-7f27-48e9-b619-85f858dd59e2,29,assistant,2105,1,0.4971,0.003664,7.712285
3f4b79bf-7f27-48e9-b619-85f858dd59e2,30,tool,92,0,0.6293,0.017555,1.615065
3f4b79bf-7f27-48e9-b619-85f858dd59e2,31,user,40,0,0.2897,0.039931,1.597252
3f4b79bf-7f27-48e9-b619-85f858dd59e2,32,assistant,671,0,0.3337,0.101211,67.912247
b92eecfe-0cff-4746-ae98-986f2512c084,27,assistant,2969,2,0.4641,0.052789,156.731842
b92eecfe-0cff-4746-ae98-986f2512c084,28,tool,763,1,0.4573,0.018357,14.006619
b92eecfe-0cff-4746-ae98-986f2512c084,29,assistant,613,1,0.4256,0.009311,5.707559
b92eecfe-0cff-4746-ae98-986f2512c084,30,tool,677,0,0.6065,0.003940,2.667343
b92eecfe-0cff-4746-ae98-986f2512c084,31,user,40,0,0.5781,0.024298,0.971914
b92eecfe-0cff-4746-ae98-986f2512c084,32,assistant,1082,0,0.2658,0.070170,75.924080
930977e3-cb4e-4bcd-8218-c717389c4c14,14,tool,879,2,0.4747,0.182471,160.392212
930977e3-cb4e-4bcd-8218-c717389c4c14,15,assistant,492,2,0.4472,0.005304,2.609632
930977e3-cb4e-4bcd-8218-c717389c4c14,16,tool,219,1,0.4422,0.002074,0.454213
930977e3-cb4e-4bcd-8218-c717389c4c14,17,assistant,3461,1,0.4669,0.006262,21.671162
930977e3-cb4e-4bcd-8218-c717389c4c14,18,tool,701,0,0.5601,0.006804,4.769751
930977e3-cb4e-4bcd-8218-c717389c4c14,19,assistant,392,0,0.5715,0.168605,66.093170
e0faf24b-e135-412f-b89d-c90b263e677b,6,tool,2923,1,0.5675,0.053299,155.792755
e0faf24b-e135-412f-b89d-c90b263e677b,7,assistant,201,1,0.2844,0.025314,5.088061
e0faf24b-e135-412f-b89d-c90b263e677b,8,tool,3020,0,,0.031493,95.108276
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,0,user,25,8,,5.387014,134.675354
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,1,assistant,210,2,0.2824,0.006620,1.390231
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,2,tool,51,7,0.4237,0.003963,0.202095
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,3,assistant,77,4,0.3277,0.004962,0.382068
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,4,tool,45,6,0.2398,0.002880,0.129582
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,5,assistant,32,4,0.2881,0.003787,0.121184
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,6,tool,49,5,0.4983,0.000898,0.043996
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,7,assistant,75,4,0.2200,0.002046,0.153417
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,8,tool,48,4,0.5790,0.000825,0.039591
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,9,assistant,68,3,0.2392,0.002685,0.182576
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,10,tool,51,3,0.4820,0.001191,0.060735
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,11,assistant,2640,2,0.5024,0.014569,38.463005
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,12,tool,821,2,0.5829,0.008731,7.168093
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,13,assistant,94,2,0.6166,0.018316,1.721717
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,14,tool,141,1,0.4609,0.006773,0.954972
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,15,assistant,396,1,0.4634,0.008036,3.182379
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,16,tool,363,0,0.3547,0.009371,3.401714
66890ddc-faa5-4ca2-9f80-f751e2f8eed3,17,assistant,408,0,0.5473,0.156189,63.724957
4d2329c7-4e2a-4067-b4ee-451967d130e7,10,tool,1050,4,0.3753,0.144128,151.334869
4d2329c7-4e2a-4067-b4ee-451967d130e7,11,assistant,325,7,0.4092,0.009355,3.040287
4d2329c7-4e2a-4067-b4ee-451967d130e7,12,tool,79,6,0.5620,0.003359,0.265371
