task_id,msg_index,role,tokens,cites,mean_cos_sim,attn_per_token,attn_total
4d2329c7-4e2a-4067-b4ee-451967d130e7,13,assistant,107,7,0.4341,0.008405,0.899319
4d2329c7-4e2a-4067-b4ee-451967d130e7,14,tool,81,4,0.5712,0.002238,0.181276
4d2329c7-4e2a-4067-b4ee-451967d130e7,15,assistant,106,6,0.4401,0.004218,0.447129
4d2329c7-4e2a-4067-b4ee-451967d130e7,16,tool,313,3,0.4434,0.003853,1.205904
4d2329c7-4e2a-4067-b4ee-451967d130e7,17,assistant,77,7,0.4466,0.009230,0.710681
4d2329c7-4e2a-4067-b4ee-451967d130e7,18,tool,52,4,0.5125,0.001381,0.071805
4d2329c7-4e2a-4067-b4ee-451967d130e7,19,assistant,116,2,0.3527,0.005203,0.603592
4d2329c7-4e2a-4067-b4ee-451967d130e7,20,tool,155,3,0.4636,0.002943,0.456113
4d2329c7-4e2a-4067-b4ee-451967d130e7,21,assistant,63,4,0.4189,0.004363,0.274896
4d2329c7-4e2a-4067-b4ee-451967d130e7,22,tool,84,2,0.3415,0.002740,0.230198
4d2329c7-4e2a-4067-b4ee-451967d130e7,23,assistant,93,1,0.3145,0.002314,0.215192
4d2329c7-4e2a-4067-b4ee-451967d130e7,24,tool,508,1,0.3071,0.004304,2.186600
4d2329c7-4e2a-4067-b4ee-451967d130e7,25,assistant,118,3,0.4297,0.013105,1.546345
4d2329c7-4e2a-4067-b4ee-451967d130e7,26,tool,102,2,0.5776,0.001868,0.190509
4d2329c7-4e2a-4067-b4ee-451967d130e7,27,assistant,86,0,0.2947,0.010243,0.880913
4d2329c7-4e2a-4067-b4ee-451967d130e7,28,tool,1675,1,0.6560,0.009182,15.379606
4d2329c7-4e2a-4067-b4ee-451967d130e7,29,assistant,358,1,0.3981,0.025696,9.199018
4d2329c7-4e2a-4067-b4ee-451967d130e7,30,tool,154,0,0.7001,0.014765,2.273740
4d2329c7-4e2a-4067-b4ee-451967d130e7,31,user,40,0,0.3764,0.032168,1.286705
4d2329c7-4e2a-4067-b4ee-451967d130e7,32,assistant,402,0,0.1975,0.157105,63.156178
1a2a12a6-0353-4326-9590-d8a5b5e56de5,13,assistant,839,3,0.3150,0.195515,164.037140
1a2a12a6-0353-4326-9590-d8a5b5e56de5,14,tool,88,8,0.4919,0.005003,0.440287
1a2a12a6-0353-4326-9590-d8a5b5e56de5,15,assistant,1906,2,0.3241,0.003824,7.288817
1a2a12a6-0353-4326-9590-d8a5b5e56de5,16,tool,216,7,0.5447,0.001777,0.383785
1a2a12a6-0353-4326-9590-d8a5b5e56de5,17,assistant,193,1,0.2831,0.009380,1.810330
1a2a12a6-0353-4326-9590-d8a5b5e56de5,18,tool,233,3,0.3786,0.003359,0.782600
1a2a12a6-0353-4326-9590-d8a5b5e56de5,19,assistant,65,3,0.3526,0.012017,0.781118
1a2a12a6-0353-4326-9590-d8a5b5e56de5,20,tool,742,5,0.5861,0.004075,3.023814
1a2a12a6-0353-4326-9590-d8a5b5e56de5,21,assistant,160,5,0.3339,0.007969,1.275072
1a2a12a6-0353-4326-9590-d8a5b5e56de5,22,tool,219,4,0.2790,0.003562,0.780172
1a2a12a6-0353-4326-9590-d8a5b5e56de5,23,assistant,107,4,0.4146,0.010555,1.129400
1a2a12a6-0353-4326-9590-d8a5b5e56de5,24,tool,76,3,0.1838,0.003364,0.255677
1a2a12a6-0353-4326-9590-d8a5b5e56de5,25,assistant,49,0,0.3463,0.010454,0.512223
1a2a12a6-0353-4326-9590-d8a5b5e56de5,26,tool,249,2,0.6975,0.008453,2.104805
1a2a12a6-0353-4326-9590-d8a5b5e56de5,27,assistant,67,2,0.6145,0.015776,1.056959
1a2a12a6-0353-4326-9590-d8a5b5e56de5,28,tool,96,1,0.7540,0.007863,0.754814
1a2a12a6-0353-4326-9590-d8a5b5e56de5,29,assistant,107,1,0.4575,0.021325,2.281792
1a2a12a6-0353-4326-9590-d8a5b5e56de5,30,tool,184,0,0.6340,0.011424,2.102043
1a2a12a6-0353-4326-9590-d8a5b5e56de5,31,user,40,0,0.5889,0.026218,1.048702
1a2a12a6-0353-4326-9590-d8a5b5e56de5,32,assistant,508,0,0.2377,0.126279,64.149704
4143608f-6ca7-4f3b-af9c-63e2389306ae,0,user,43,2,,3.606960,155.099289
4143608f-6ca7-4f3b-af9c-63e2389306ae,1,assistant,499,2,0.4412,0.017795,8.879621
4143608f-6ca7-4f3b-af9c-63e2389306ae,2,tool,483,1,0.6415,0.040720,19.667904
4143608f-6ca7-4f3b-af9c-63e2389306ae,3,assistant,209,1,0.6044,0.025418,5.312354
4143608f-6ca7-4f3b-af9c-63e2389306ae,4,tool,484,0,0.3944,0.010388,5.027653
4143608f-6ca7-4f3b-af9c-63e2389306ae,5,assistant,277,0,0.4507,0.223861,62.009529
19be0b4f-b8d3-48f9-af88-6d22eda39812,4,tool,1,4,0.5765,136.187500,136.187500
19be0b4f-b8d3-48f9-af88-6d22eda39812,5,assistant,237,4,0.4467,0.020015,4.743454
19be0b4f-b8d3-48f9-af88-6d22eda39812,6,tool,2171,3,0.6562,0.007615,16.531782
19be0b4f-b8d3-48f9-af88-6d22eda39812,7,assistant,65,4,0.4655,0.024578,1.597546
19be0b4f-b8d3-48f9-af88-6d22eda39812,8,tool,45,2,0.5763,0.007304,0.328691
19be0b4f-b8d3-48f9-af88-6d22eda39812,9,assistant,89,1,0.1605,0.016776,1.493066
19be0b4f-b8d3-48f9-af88-6d22eda39812,10,tool,70,2,0.6344,0.006464,0.452492
19be0b4f-b8d3-48f9-af88-6d22eda39812,11,assistant,51,1,0.5299,0.012748,0.650139
19be0b4f-b8d3-48f9-af88-6d22eda39812,12,tool,180,1,0.4685,0.002740,0.493286
19be0b4f-b8d3-48f9-af88-6d22eda39812,13,assistant,2798,1,0.1838,0.011282,31.567074
19be0b4f-b8d3-48f9-af88-6d22eda39812,14,tool,123,0,0.8081,0.030166,3.710442
19be0b4f-b8d3-48f9-af88-6d22eda39812,15,assistant,314,0,0.4445,0.185461,58.234684
4d970add-e084-4d3d-ab6a-e2d17adf6293,4,tool,5048,0,0.4619,0.035517,179.287827
4d970add-e084-4d3d-ab6a-e2d17adf6293,5,assistant,1096,0,0.3961,0.069967,76.683891
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,14,tool,775,8,0.5230,0.201984,156.537720
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,15,assistant,69,1,0.3234,0.010685,0.737277
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,16,tool,2486,5,0.4788,0.003788,9.416489
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,17,assistant,189,6,0.3879,0.010506,1.985645
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,18,tool,48,6,0.4638,0.005007,0.240337
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,19,assistant,758,2,0.2876,0.008402,6.368963
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,20,tool,47,5,0.5221,0.005748,0.270155
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,21,assistant,31,0,0.3078,0.018719,0.580285
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,22,tool,87,4,0.4738,0.007168,0.623635
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,23,assistant,66,1,0.3283,0.013468,0.888875
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,24,tool,144,3,0.6001,0.008459,1.218132
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,25,assistant,185,3,0.4287,0.018384,3.401051
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,26,tool,357,1,0.5854,0.006134,2.189894
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,27,assistant,77,2,0.4687,0.019616,1.510422
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,28,tool,99,1,0.4820,0.006858,0.678924
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,29,assistant,130,0,0.3962,0.017877,2.324036
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,30,tool,203,0,0.5174,0.011436,2.321479
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,31,user,40,0,0.3168,0.039968,1.598733
d8afc89a-969c-4d4e-b19e-eaf9eaf81053,32,assistant,353,0,0.2299,0.178708,63.083805
6b062f7e-1668-49e5-b364-8e4ac8c6d149,0,user,24,1,,6.361846,152.684311
6b062f7e-1668-49e5-b364-8e4ac8c6d149,1,assistant,799,1,0.7676,0.021120,16.875254
6b062f7e-1668-49e5-b364-8e4ac8c6d149,2,tool,486,0,0.8569,0.029081,14.133548
6b062f7e-1668-49e5-b364-8e4ac8c6d149,3,assistant,879,0,0.7893,0.082236,72.285713
4375060a-a136-4353-a0d2-d3c7e0d28952,9,assistant,36,4,0.4070,3.440391,123.854073
4375060a-a136-4353-a0d2-d3c7e0d28952,10,tool,48,5,0.5645,0.004342,0.208426
4375060a-a136-4353-a0d2-d3c7e0d28952,11,assistant,2049,4,0.3025,0.012102,24.796747
4375060a-a136-4353-a0d2-d3c7e0d28952,12,tool,46,4,0.4729,0.003655,0.168140
4375060a-a136-4353-a0d2-d3c7e0d28952,13,assistant,1421,3,0.2771,0.001867,2.652398
4375060a-a136-4353-a0d2-d3c7e0d28952,14,tool,46,3,0.6796,0.003172,0.145905
4375060a-a136-4353-a0d2-d3c7e0d28952,15,assistant,44,2,0.2838,0.008706,0.383061
4375060a-a136-4353-a0d2-d3c7e0d28952,16,tool,1073,0,0.5042,0.017740,19.035534
4375060a-a136-4353-a0d2-d3c7e0d28952,17,assistant,158,2,0.3393,0.010305,1.628166
4375060a-a136-4353-a0d2-d3c7e0d28952,18,tool,199,1,0.6791,0.005361,1.066897
4375060a-a136-4353-a0d2-d3c7e0d28952,19,assistant,188,1,0.7243,0.010099,1.898658
4375060a-a136-4353-a0d2-d3c7e0d28952,20,tool,199,0,0.6856,0.004480,0.891520
4375060a-a136-4353-a0d2-d3c7e0d28952,21,assistant,637,0,0.6034,0.124482,79.294945
21e71c1c-8616-4fa4-b9ae-c4f48f88079d,30,tool,5722,0,0.4854,0.031680,181.274689
21e71c1c-8616-4fa4-b9ae-c4f48f88079d,31,user,40,0,0.2423,0.053245,2.129791
21e71c1c-8616-4fa4-b9ae-c4f48f88079d,32,assistant,382,0,0.1565,0.190060,72.603020
d34beda0-2a3d-40fd-9373-56267c6330a6,10,tool,364,2,0.4693,0.334308,121.688240
d34beda0-2a3d-40fd-9373-56267c6330a6,11,assistant,2761,1,0.5193,0.013906,38.393208
d34beda0-2a3d-40fd-9373-56267c6330a6,12,tool,403,1,0.5601,0.008106,3.266584
d34beda0-2a3d-40fd-9373-56267c6330a6,13,assistant,115,1,0.6107,0.025944,2.983615
d34beda0-2a3d-40fd-9373-56267c6330a6,14,tool,2501,0,,0.035861,89.688309
51c83727-0266-42e9-943f-f2186bc19e56,19,assistant,1780,2,0.3383,0.096031,170.935638
51c83727-0266-42e9-943f-f2186bc19e56,20,tool,47,1,0.7718,0.070919,3.333175
51c83727-0266-42e9-943f-f2186bc19e56,21,assistant,4239,1,0.2930,0.015552,65.923912
51c83727-0266-42e9-943f-f2186bc19e56,22,tool,78,0,,0.202668,15.808113
268a8715-aca4-4edd-908c-60feff040be7,9,assistant,1692,3,0.3498,0.086922,147.072037
268a8715-aca4-4edd-908c-60feff040be7,10,tool,161,2,0.4448,0.009162,1.475156
268a8715-aca4-4edd-908c-60feff040be7,11,assistant,883,1,0.2874,0.003199,2.824589
268a8715-aca4-4edd-908c-60feff040be7,12,tool,259,1,0.4542,0.009854,2.552086
268a8715-aca4-4edd-908c-60feff040be7,13,assistant,1905,1,0.4102,0.017460,33.261070
268a8715-aca4-4edd-908c-60feff040be7,14,tool,1244,0,,0.055316,68.812782
1bab22d7-39f7-4f86-82ac-420db3a53d39,2,tool,2153,1,0.7585,0.071554,154.056503
1bab22d7-39f7-4f86-82ac-420db3a53d39,3,assistant,201,2,0.4751,0.007944,1.596683
1bab22d7-39f7-4f86-82ac-420db3a53d39,4,tool,3020,1,0.7750,0.007736,23.361357
1bab22d7-39f7-4f86-82ac-420db3a53d39,5,assistant,120,0,0.4364,0.032707,3.924826
1bab22d7-39f7-4f86-82ac-420db3a53d39,6,tool,231,0,0.8146,0.030259,6.989717
1bab22d7-39f7-4f86-82ac-420db3a53d39,7,assistant,419,0,0.5883,0.157721,66.085098
89f00409-edc2-48ec-8774-6080cb79d28a,0,user,32,0,,5.538380,177.228149
89f00409-edc2-48ec-8774-6080cb79d28a,1,assistant,66,0,0.7565,0.309435,20.422743
89f00409-edc2-48ec-8774-6080cb79d28a,2,tool,67,0,0.7184,0.295662,19.809381
89f00409-edc2-48ec-8774-6080cb79d28a,3,assistant,166,0,0.2978,0.232134,38.534206
6afb4072-ee38-4f5f-b034-24672eb7771a,11,assistant,1212,5,0.3129,0.130900,158.650253
6afb4072-ee38-4f5f-b034-24672eb7771a,12,tool,750,5,0.4574,0.002056,1.542329
6afb4072-ee38-4f5f-b034-24672eb7771a,13,assistant,225,5,0.5941,0.004422,0.994935
6afb4072-ee38-4f5f-b034-24672eb7771a,14,tool,1386,4,0.5817,0.010256,14.215261
6afb4072-ee38-4f5f-b034-24672eb7771a,15,assistant,156,2,0.4480,0.006844,1.067721
6afb4072-ee38-4f5f-b034-24672eb7771a,16,tool,130,3,0.6939,0.004079,0.530330
6afb4072-ee38-4f5f-b034-24672eb7771a,17,assistant,129,3,0.2890,0.006445,0.831345
6afb4072-ee38-4f5f-b034-24672eb7771a,18,tool,622,1,0.5485,0.002140,1.331127
6afb4072-ee38-4f5f-b034-24672eb7771a,19,assistant,245,2,0.3385,0.009376,2.297143
6afb4072-ee38-4f5f-b034-24672eb7771a,20,tool,235,1,0.4375,0.007099,1.668203
6afb4072-ee38-4f5f-b034-24672eb7771a,21,assistant,121,1,0.3593,0.010187,1.232673
6afb4072-ee38-4f5f-b034-24672eb7771a,22,tool,168,0,0.4930,0.005733,0.963101
6afb4072-ee38-4f5f-b034-24672eb7771a,23,assistant,765,0,0.4241,0.092393,70.680389
